VERACRUZ,30EJN0489P,MATUTINO,ELSSA ARCELUS DE ZAPATA,GREGORIO NAVARRETE,126,91778,1229,9806243,6,0,56,55
XALAPA-ENRÍQUEZ,30DJN1645Y,MATUTINO,ROSAS DE LA INFANCIA,MARIA ENRIQUETA CAMARILLO,20,91150,1228,8403467,5,0,47,49
XALAPA-ENRÍQUEZ,30DJN0173S,MATUTINO,ALBERTO VICARTE L.,PRIMAVERA,5,91060,1228,2008538,5,0,48,42
VERACRUZ,30DJN0198A,MATUTINO,EVA FORTIER,I. ICAZO,245,91898,1229,9343882,5,0,33,55
VERACRUZ,30DJN0199Z,MATUTINO,GRAL. IGNACIO ZARAGOZA,VENUSTIANO CARRANZA,889,91700,1229,9327168,7,0,74,67
XALAPA-ENRÍQUEZ,30DJN0226G,MATUTINO,MARIA ENRIQUETA,UNION,3,91080,1228,8170660,6,0,44,70
VERACRUZ,30DJN3447L,MATUTINO,NEZAHUALPILLI,CALLEJON AMPARO DEL CASTILLO,74,91710,1229,1553465,8,0,84,112
VERACRUZ,30DJN0230T,MATUTINO,CADETE VIRGILIO URIBE,ISABEL LA CATOLICA,960,91919,1229,9377588,5,0,36,35
VERACRUZ,30DJN0043Z,MATUTINO,GRAL. HERIBERTO JARA CORONA,SANTOS PEREZ ABASCAL,794,91918,1229,9374024,8,0,63,73
VERACRUZ,30EJN0129D,MATUTINO,JOSE LUIS ORDAZ L.,CARLOS CRUZ,1157,91720,1229,9342513,12,0,92,73
VERACRUZ,30EJN0131S,MATUTINO,PROFRA. CAROLINA ESCALANTE VERA,AVENIDA VICTIMAS DEL 25 DE JUNIO,445,91700,1229,9318042,9,0,108,86
VERACRUZ,30EJN0132R,MATUTINO,PROFRA. BEATRIZ HERNANDEZ CONTRERAS,JP SILVA,332,91897,1229,9342866,11,0,55,83
VERACRUZ,30EJN0133Q,MATUTINO,TOMASA VALDES VIUDA DE ALEMAN,HERNAN CORTES,1099,91700,1229,9345642,8,0,83,66
VERACRUZ,30EJN1505X,MATUTINO,VERACRUZ,HACIENDA SANTA LUCIA,212,91808,1229,1846773,6,0,59,58
VERACRUZ,30DJN0694Z,VESPERTINO,HERIBERTO JARA CORONA,SANTOS PEREZ ABASCAL,794,91918,1229,9806110,4,0,36,24
XALAPA-ENRÍQUEZ,30DJN0700U,VESPERTINO,HERMANOS GRIMM,JALISCO,23,91130,1228,8108112,6,0,25,24
XALAPA-ENRÍQUEZ,30DJN3110A,VESPERTINO,ERNESTO QUIRARTE LOPEZ,JUAN DE LA LUZ ENRIQUEZ,2,91010,1228,8159434,6,0,78,63
VERACRUZ,30DJN2311R,VESPERTINO,VENUSTIANO CARRANZA,ALCOCER,1741,91729,1229,9373193,5,0,41,46
XALAPA-ENRÍQUEZ,30DJN0135P,MATUTINO,XOCHIQUETZALLI,AVENIDA ORIENTE 1,800,91110,1228,8155490,8,0,82,73
XALAPA-ENRÍQUEZ,30DJN1008Z,MATUTINO,ALFONSO PRUNEDA,1 DE ENERO,4,91194,1228,9883020,5,0,56,46
XALAPA-ENRÍQUEZ,30EJN0236M,MATUTINO,OBRERO CAMPESINO,OBRERO MUNDIAL,26,91020,1228,8900565,3,0,16,22
VERACRUZ,30DJN0316Z,MATUTINO,PROFRA. HILDA HERNANDEZ HUERTA,ALCOCER,1741,91729,1229,9815936,7,0,62,65
VERACRUZ,30DJN0328D,MATUTINO,MARIA CORTINES VIUDA DE RUIZ,HERNAN CORTES,1553,91720,1229,9344891,10,0,79,100
XALAPA-ENRÍQUEZ,30DJN0352D,MATUTINO,ERNESTO MACARTY TORRES,JUAN DE LA LUZ ENRIQUEZ,2,91010,1228,8159434,6,0,74,71
XALAPA-ENRÍQUEZ,30DJN1096K,VESPERTINO,ROSARIO ROLDAN GIL DE ALVARADO,UNION,3,91080,1228,8170660,5,0,42,31
XALAPA-ENRÍQUEZ,30DJN0492D,MATUTINO,XALLITIC,DOCTOR RAFAEL LUCIO,112,91000,1228,8123139,5,0,46,43
XALAPA-ENRÍQUEZ,30DJN0493C,MATUTINO,ANTONIO M. QUIRASCO,RIO PANUCO,405,91158,1228,8105016,6,0,70,63
VERACRUZ,30DPR0007K,VESPERTINO,VICENTE GUERRERO,PLAYA LA QUEBRADA,671,91810,1229,9868132,4,2,47,64
XALAPA-ENRÍQUEZ,30DPR1777F,MATUTINO,ROBERTO MEDELLIN OSTOS,AVENIDA NIAGARA,28,91155,1228,8105677,9,4,145,167
XALAPA-ENRÍQUEZ,30DPR0626T,MATUTINO,PROFR. GREGORIO TORRES QUINTERO,RIO BRAVO,800,91158,1228,8100666,15,2,245,272
XALAPA-ENRÍQUEZ,30DPR1845M,MATUTINO,ADOLFO LOPEZ MATEOS,SANTIAGO BONILLA,83,91020,1228,8151964,8,6,187,182
XALAPA-ENRÍQUEZ,30DPR2879J,VESPERTINO,MANUEL C. TELLO,SANTIAGO BONILLA,83,91020,1228,8147558,8,1,51,54
VERACRUZ,30DPR4426W,VESPERTINO,EMILIANO ZAPATA,ALMENDRO,726,91940,1229,9379628,3,1,23,29
VERACRUZ,30DPR1347P,MATUTINO,SALVADOR DIAZ MIRON,JUAN ENRIQUEZ,1310,91700,1229,323873,13,2,168,170
VERACRUZ,30DPR1348O,VESPERTINO,SALVADOR DIAZ MIRON,JUAN ENRIQUEZ,1310,91700,1229,9322830,7,0,21,21
VERACRUZ,30DPR1350C,MATUTINO,MANUEL C. TELLO,FRAY BARTOLOME DE LAS CASAS,72,91910,1229,9329887,11,1,94,105
VERACRUZ,30DPR1354Z,MATUTINO,JUAN MALPICA SILVA,CAMPERO,1002,91720,1229,9342429,14,4,289,282
VERACRUZ,30DPR1355Y,VESPERTINO,JUAN MALPICA SILVA,CAMPERO,1002,91720,1229,9341767,10,1,64,100
VERACRUZ,30DPR1359U,MATUTINO,IGNACIO ZARAGOZA,MANLIO FABIO ALTAMIRANO,408,91910,1229,326769,6,1,42,64
VERACRUZ,30DPR1367C,VESPERTINO,PROFR. GERARDO RIVERO,MARIANO ARISTA,477,91710,1229,9343113,6,0,42,62
VERACRUZ,30DPR1368B,MATUTINO,PROFR. GERARDO RIVERO,MARIANO ARISTA,477,91710,1229,9381124,9,3,111,110
XALAPA-ENRÍQUEZ,30EPR0589E,MATUTINO,GRAL. HERIBERTO JARA CORONA,ISMAEL CRISTI,204,91110,1228,8403706,10,2,159,131
XALAPA-ENRÍQUEZ,30DPR5306Q,VESPERTINO,JOSE VASCONCELOS,AVENIDA NIAGARA,28,91155,1228,8105677,3,4,65,55
VERACRUZ,30EPR0467U,VESPERTINO,XICOTENCATL,AVENIDA SALVADOR DIAZ MIRON,1489,91700,1229,9321503,6,2,46,59
XALAPA-ENRÍQUEZ,30DPR5007S,MATUTINO,TIERRA Y LIBERTAD,RIO CONSULADO,400,91158,1228,8102313,5,4,88,110
COATEPEC,30EPR0477A,VESPERTINO,JOSE MARIA MORELOS Y PAVON,ZAMORA,3,91500,1228,8161908,7,5,63,70
XALAPA-ENRÍQUEZ,30EPR1159V,MATUTINO,FRANCISCO FERRER GUARDIA,AVENIDA DE LOS ATLETAS,2,91080,1228,8183250,16,6,214,255
XALAPA-ENRÍQUEZ,30EPR1163H,MATUTINO,ENRIQUE C. REBSAMEN,GUTIERREZ ZAMORA,23,91000,1228,8124322,17,7,289,316
XALAPA-ENRÍQUEZ,30EPR1165F,MATUTINO,CARLOS A. CARRILLO,CORDOBA,2,91020,1228,8152179,26,4,419,409
XALAPA-ENRÍQUEZ,30EPR1169B,MATUTINO,DR. AGUSTIN GARCIA FIGUEROA,CARRETERA FEDERAL LIBRE TRAMO PUEBLA-XALAPA KILOMETRO 140+0,140,91010,1228,8151903,16,2,213,206
XALAPA-ENRÍQUEZ,30DPR2134U,MATUTINO,DR. RAFAEL LUCIO,GRACIANO VALENZUELA,50,91110,1228,8157221,16,6,358,324
VERACRUZ,30EPR3373Z,MATUTINO,JUSTINO SARMIENTO,AVENIDA REVILLAGIGEDO,2571,91700,1229,9343179,8,4,75,102
XALAPA-ENRÍQUEZ,30DPR3307B,VESPERTINO,NICOLAS BRAVO,CARLOS MENDEZ ALCALDE,65,91070,1228,8188886,5,1,42,59
XALAPA-ENRÍQUEZ,30EPR3406A,VESPERTINO,MANUEL R. GUTIERREZ,GUADALUPE VICTORIA,110,91000,1228,8188824,4,2,11,20
XALAPA-ENRÍQUEZ,30EPR3423R,VESPERTINO,JUAN ZILLI BERNARDI,CORDOBA,2,91020,1228,8159103,6,2,25,40
COATEPEC,30DPR3213N,MATUTINO,MARIA ENRIQUETA,ANDRES QUINTANA ROO,71,91500,1228,8166829,12,1,164,166
COATEPEC,30DPR3238W,MATUTINO,ARTICULO TERCERO CONSTITUCIONAL,GUILLERMO PRIETO,50,91500,1228,8165548,6,4,91,115
VERACRUZ,30EPR2618X,MATUTINO,GRAL. MIGUEL ALEMAN,AQUILES SERDAN,311,91700,1229,9343824,6,4,77,90
VERACRUZ,30EPR2619W,MATUTINO,FRANCISCO JAVIER CLAVIJERO,AVENIDA FRANCISCO I. MADERO,323,91700,1229,9384757,11,2,127,184
VERACRUZ,30EPR2573R,MATUTINO,ANTONIO REVUELTA,AVENIDA AVENIDA XALAPA,367,91750,1229,9352492,9,2,142,126
VERACRUZ,30EPR2574Q,MATUTINO,ANDRES MONTES CRUZ,AVENIDA MIGUEL A. DE QUEVEDO,4905,91720,1229,9342646,13,2,161,147
VERACRUZ,30EPR2578M,VESPERTINO,ADALBERTO LARA,AVENIDA REVILLAGIGEDO,2571,91700,1229,9349989,3,3,20,26
VERACRUZ,30EPR2580A,MATUTINO,XICOTENCATL,AVENIDA SALVADOR DIAZ MIRON,489,91700,1229,9318040,8,2,87,82
VERACRUZ,30EPR2581Z,MATUTINO,VICENTE GUERRERO,CONSTITUCION,299,91700,1229,9390570,6,0,60,52
VERACRUZ,30EPR2582Z,VESPERTINO,VIRGILIO URIBE,J. P. SILVA,318,91897,1229,9321503,4,2,30,60
VERACRUZ,30EPR2584X,MATUTINO,VICENTE E. BARRIOS,CAÑONERO TAMPICO,52,91700,1229,9317213,11,2,147,152
VERACRUZ,30DPR1703O,MATUTINO,BENITO JUAREZ GARCIA,AVENIDA ZAPOTECAS,40,91960,1229,9220076,3,2,43,48
VERACRUZ,30DPR1706L,MATUTINO,EMILIANO ZAPATA,ALMENDRO,726,91940,1229,351108,10,2,138,155
XALAPA-ENRÍQUEZ,30EPR2938H,MATUTINO,JOSEFA MURILLO,AVENIDA VENUSTIANO CARRANZA,116,91150,1228,8174312,15,3,227,222
VERACRUZ,30EPR2588T,VESPERTINO,PROFR. LEOPOLDO KIEL,ECHEVEN,203,91700,1229,1296168,3,2,28,37
VERACRUZ,30EPR2591G,MATUTINO,MIGUEL HIDALGO Y COSTILLA,J. P. SILVA,318,91897,1229,9345957,12,1,106,106
VERACRUZ,30EPR2594D,MATUTINO,MANUELA HERRERA,CONSTITUCION,246,91700,1229,9341007,12,2,229,111
VERACRUZ,30EPR2595C,MATUTINO,MARIA MALARD,AVENIDA GUADALUPE VICTORIA,600,91897,1229,9341777,11,1,110,136
VERACRUZ,30EPR2599Z,MATUTINO,MARIANA R. DEL T. DE LAZARIN,AVENIDA 20 DE NOVIEMBRE,462,91700,1229,9324249,7,2,63,89
VERACRUZ,30EPR2601X,VESPERTINO,MANUEL AVILA CAMACHO,AVENIDA REVILLAGIGEDO,2549,91700,1229,9342397,7,1,36,46
VERACRUZ,30EPR2603V,MATUTINO,LEONA VICARIO,CONSTITUCION,519,91700,1229,9342663,5,1,82,63
XALAPA-ENRÍQUEZ,30EPR2943T,MATUTINO,PROGRESO,CHIHUAHUA,144,91130,1228,1868011,15,3,245,227
XALAPA-ENRÍQUEZ,30EPR2944S,MATUTINO,SALVADOR DIAZ MIRON,SALVADOR DIAZ MIRON,19,91000,1228,8172484,19,5,293,303
VERACRUZ,30DPR3649Y,MATUTINO,LIC. ADOLFO RUIZ CORTINES,SANTO DOMINGO,5,91936,1229,1242701,4,2,60,59
VERACRUZ,30EPR2606S,MATUTINO,JULIO S. MONTERO,AVENIDA REVILLAGIGEDO,2549,91700,1229,9343268,9,3,141,104
VERACRUZ,30EPR2607R,MATUTINO,JOSE MIGUEL MACIAS,ESTEBAN MORALES,123,91700,1229,9324803,9,4,146,126
VERACRUZ,30EPR2608Q,MATUTINO,JOSEFA ORTIZ DE DOMINGUEZ,IGNACIO LOPEZ RAYON,513,91700,1229,9320919,18,3,255,198
VERACRUZ,30EPR2609P,MATUTINO,JOSE MARIA MORELOS Y PAVON,AVENIDA MIGUEL HIDALGO,515,91700,1229,9310606,10,4,132,128
VERACRUZ,30EPR2611D,VESPERTINO,JULIO F. REBOLLEDO,MIGUEL A DE QUEVEDO,4905,91720,1229,9342957,4,4,65,67
VERACRUZ,30DPR2593F,VESPERTINO,NIÑOS HEROES DE CHAPULTEPEC,CALLE 8 O CHAPULTEPEC,9,91757,1229,9290765,8,0,48,59
VERACRUZ,30EPR2617Y,MATUTINO,GRAL. HERIBERTO JARA CORONA,ECHEVEN,203,91700,1229,9323383,1,5,38,46
XALAPA-ENRÍQUEZ,30DPR3487C,VESPERTINO,FRANCISCO I. MADERO,PRIMERO DE MAYO,45,91050,1228,8176331,8,1,56,64
XALAPA-ENRÍQUEZ,30DPR3488B,VESPERTINO,IGNACIO ZARAGOZA,INSURGENTES,102,91000,1228,8147300,4,1,30,47
XALAPA-ENRÍQUEZ,30DPR4869Q,MATUTINO,SIMON BOLIVAR,EL ROSAL,29,91166,1228,8105114,13,5,261,243
XALAPA-ENRÍQUEZ,30DPR4871E,MATUTINO,CRISTOBAL COLON,ANGEL CARVAJAL,52,91090,1228,8120922,3,3,63,64
XALAPA-ENRÍQUEZ,30DPR1056Z,MATUTINO,BENITO JUAREZ GARCIA,PROLONGACION ACUEDUCTO,250,91015,1228,8906234,11,4,188,167
XALAPA-ENRÍQUEZ,30EPR3446B,MATUTINO,ADALBERTO TEJEDA,AVENIDA MEXICO,110,91119,1228,8905733,11,3,152,131
XALAPA-ENRÍQUEZ,30EPR3448Z,MATUTINO,SIETE DE NOVIEMBRE,PRIVADA DE JOAQUIN ARRONIZ,1,91150,1228,8148878,10,2,124,136
XALAPA-ENRÍQUEZ,30DPR3549Z,MATUTINO,ING. CARLOS MENDEZ ALCALDE,CARLOS MENDEZ ALCALDE,65,91070,1228,8188886,9,3,120,134
XALAPA-ENRÍQUEZ,30DPR0137D,VESPERTINO,SEBASTIAN LERDO DE TEJADA,COYOACAN,12,91180,1228,8408064,4,2,50,58
XALAPA-ENRÍQUEZ,30EPR3784B,VESPERTINO,JESUS GARCIA CORONA,PRIVADA DE JOAQUIN ARRONIZ,1,91143,1228,1082144,3,3,38,45
VERACRUZ,30DPR1978C,MATUTINO,JOSE RODRIGUEZ CLAVERIA,J P SILVA,45,91898,1229,9341364,9,2,146,139
XALAPA-ENRÍQUEZ,30DPR3894I,VESPERTINO,PROFR. RAFAEL RAMIREZ,GRACIANO VALENZUELA,50,91110,1228,8146731,9,2,120,154
VERACRUZ,30DPR2683Y,MATUTINO,UNION FEMENINA IBERO AMERICANA,ALCOCER,1721,91729,1229,9817677,9,2,209,177
COATEPEC,30DPR2696B,MATUTINO,CUAUHTEMOC,MIGUEL HIDALGO,22,91500,1228,8161189,13,4,249,216
XALAPA-ENRÍQUEZ,30DPR5237K,MATUTINO,RAFAEL HERNANDEZ OCHOA,AVENIDA CAMINO ANTIGUO A NAOLINCO,2,91158,1228,1033080,6,6,185,197
VERACRUZ,30DPR2699Z,MATUTINO,ANTONIO BARBOSA HELDT,AVENIDA PLAYA ROQUETA,33,91810,1229,9243618,8,4,159,196
XALAPA-ENRÍQUEZ,30DPR2706S,MATUTINO,RICARDO FLORES MAGON,PROLONGACION COYOACAN,12,91180,1228,8408064,7,1,115,107
XALAPA-ENRÍQUEZ,30EPR1138I,MATUTINO,LUIS HIDALGO MONROY,AVENIDA ANTONIO CHEDRAUI CARAM,153,91155,1228,8103752,7,5,151,146
XALAPA-ENRÍQUEZ,30EPR1139H,MATUTINO,ABRAHAM CASTELLANOS,VICENTE GUERRERO,120,91000,1228,8172625,13,5,248,224
XALAPA-ENRÍQUEZ,30EPR1142V,VESPERTINO,MANUEL DE BOZA,XALAPEÑOS ILUSTRES,49,91000,1228,8183400,5,1,15,34
XALAPA-ENRÍQUEZ,30EPR2315C,MATUTINO,ANTONIO PEÑAFIEL,AVENIDA ADOLFO RUIZ CORTINES,941,91010,1228,8902099,12,0,183,186
VERACRUZ,30EPR0300N,VESPERTINO,ANTONIO REVUELTA,AVENIDA XALAPA,367,91720,1229,9370703,10,1,75,74
VERACRUZ,30EPR2620L,MATUTINO,FEDERICO FROEBEL,AVENIDA SALVADOR DIAZ MIRON,812,91700,1229,9311677,10,2,201,174
VERACRUZ,30EPR2621K,MATUTINO,ESTEBAN MORALES,AVENIDA NICOLAS BRAVO,958,91700,1229,9322444,4,2,58,62
VERACRUZ,30EPR2623I,VESPERTINO,ELENA V. DEL TORO,IGNACIO LOPEZ RAYON,513,91700,1229,9313572,4,3,25,41
VERACRUZ,30EPR2626F,MATUTINO,CAYETANO RIVERA,AVENIDA JIMENEZ,3783,91750,1229,9310226,6,2,57,62
VERACRUZ,30EPR2627E,MATUTINO,CONSTANZA CONDES DE LA TORRE,MIGUEL A DE QUEVEDO,6118,91750,1229,9374191,3,3,63,68
XALAPA-ENRÍQUEZ,30DPR0471H,VESPERTINO,CAROLINO ANAYA,RIO BRAVO,800,91158,1228,1496053,10,3,131,167
XALAPA-ENRÍQUEZ,30DPR0820X,MATUTINO,MIGUEL ALEMAN VALDES,CAMINO ANTIGUO CAMINO A NAOLINCO,201,91150,1228,8105670,7,4,98,126
XALAPA-ENRÍQUEZ,30DPR1429Z,MATUTINO,URSULO GALVAN,PRIMERO DE MAYO,45,91050,1228,8123551,12,3,200,193
XALAPA-ENRÍQUEZ,30EPR2764H,MATUTINO,PROFR. SALVADOR VALENCIA ORTUÑO,TAMAZUNCHALE,1,91190,1228,1654205,7,0,87,82
VERACRUZ,30DPR0519K,VESPERTINO,JOSE RODRIGUEZ CLAVERIA,J P SILVA,45,91898,1229,9380308,2,2,21,25
XALAPA-ENRÍQUEZ,30DPR2095I,MATUTINO,16 DE SEPTIEMBRE,JORULLO,101,91130,1228,8140046,7,2,83,92
XALAPA-ENRÍQUEZ,30EPR3535V,VESPERTINO,MIGUEL HIDALGO Y COSTILLA,AVENIDA PRESIDENTE MIGUEL ALEMAN,115,91140,1228,8406254,5,4,38,41
XALAPA-ENRÍQUEZ,30DPR5536I,VESPERTINO,AGUSTIN DE ITURBIDE,RIO CONSULADO,400,91158,1228,8135621,2,6,95,99
XALAPA-ENRÍQUEZ,30DPR4936Y,VESPERTINO,LEONEL ESCUDERO REYES,JOSE ALVARADO,220,91158,1228,8104122,1,6,61,72
COATEPEC,30DPR4937X,VESPERTINO,ALFONSO ARROYO FLORES,CUAUHTEMOC,162,91500,1228,8165548,5,3,78,72
COATEPEC,30DPR4949B,VESPERTINO,MARIA ENRIQUETA,ANDRES QUINTANA ROO,71,91500,1228,2008193,9,2,109,95
VERACRUZ,30DPR4791T,VESPERTINO,PROFR. ANTONIO BARBOSA HELDT,AVENIDA PLAYA ROQUETA,33,91810,1229,9382071,5,1,63,47
VERACRUZ,30EPR3144G,MATUTINO,GUADALUPE VICTORIA,AQUILES SERDAN,1431,91700,1229,9341271,6,1,68,74
VERACRUZ,30DES0133A,MATUTINO,ESCUELA SECUNDARIA GENERAL NUM. 7,PRIVADA BUENAVISTA,205,91850,1229,9385805,18,8,183,220
XALAPA-ENRÍQUEZ,30DES0135Z,VESPERTINO,JESUS REYES HEROLES,CHIHUAHUA,114,91130,1228,8144904,9,8,203,274
XALAPA-ENRÍQUEZ,30DES0135Z,MATUTINO,JESUS REYES HEROLES,CHIHUAHUA,114,91130,1228,8144904,9,6,240,241
XALAPA-ENRÍQUEZ,30DES0142I,MATUTINO,NIÑOS HEROES DE CHAPULTEPEC,ESTRELLA POLAR DEL NORTE,2,91050,1228,8177660,19,10,314,351
COATEPEC,30DES0144G,MATUTINO,MAESTRO EFREN RAMIREZ HERNANDEZ,AVENIDA 16 DE SEPTIEMBRE,169,91500,1228,8162181,11,11,357,265
XALAPA-ENRÍQUEZ,30EES0110P,MATUTINO,EXPERIMENTAL,JUAN ESCUTIA,2,91100,1228,8152300,32,23,321,313
COATEPEC,30DES0028Q,MATUTINO,IGNACIO DE LA LLAVE,JUAN DE DIOS PEZA,23,91500,1228,8160311,18,11,378,395
COATEPEC,30DES0028Q,VESPERTINO,IGNACIO DE LA LLAVE,JUAN DE DIOS PEZA,23,91500,1228,8160311,17,13,338,320
XICO,30DES0034A,MATUTINO,JUAN G. ALARCON,AVENIDA EFREN NAVA Z,23,91240,1228,8130218,18,17,408,385
XALAPA-ENRÍQUEZ,30DES0043I,VESPERTINO,JULIO ZARATE,CORDOBA,4,91000,1228,8155174,22,15,425,318
XALAPA-ENRÍQUEZ,30DES0043I,MATUTINO,JULIO ZARATE,CORDOBA,4,91000,1228,8155174,19,12,451,360
XALAPA-ENRÍQUEZ,30DES0071E,MATUTINO,ANTOLIN TORRES MENDIETA,PRIMO TAPIA,8,91090,1228,8182661,17,17,245,291
XALAPA-ENRÍQUEZ,30DES0071E,VESPERTINO,ANTOLIN TORRES MENDIETA,PRIMO TAPIA,8,91090,1228,8182661,27,24,196,184
XALAPA-ENRÍQUEZ,30DES0091S,MATUTINO,DAVID ALFARO SIQUEIROS,NACIONES UNIDAS,26,91190,1228,8401426,27,14,316,313
XALAPA-ENRÍQUEZ,30DES0091S,VESPERTINO,DAVID ALFARO SIQUEIROS,NACIONES UNIDAS,26,91190,1228,8401426,12,12,246,322
XALAPA-ENRÍQUEZ,30DES0105E,MATUTINO,MANUEL R. GUTIERREZ,GUILLERMO PRIETO,35,91030,1228,8121733,23,7,469,397
XALAPA-ENRÍQUEZ,30DES0105E,VESPERTINO,MANUEL R. GUTIERREZ,GUILLERMO PRIETO,35,91030,1228,8121733,18,16,488,353
VERACRUZ,30DES0109A,MATUTINO,EMELIA L. TURINCIO DE EXSOME,PLAYA ESCONDIDA,280,91810,1229,9240898,22,11,299,284
VERACRUZ,30DES0109A,VESPERTINO,EMELIA L. TURINCIO DE EXSOME,PLAYA ESCONDIDA,280,91810,1229,9240898,14,12,218,233
XALAPA-ENRÍQUEZ,30DST0003Z,MATUTINO,SECUNDARIA TECNICA INDUSTRIAL NUM. 3,AVENIDA AVILA CAMACHO,114,91000,1228,8172727,20,12,406,346
XALAPA-ENRÍQUEZ,30DST0003Z,VESPERTINO,SECUNDARIA TECNICA INDUSTRIAL NUM. 3,AVENIDA AVILA CAMACHO,114,91000,1228,8172727,20,15,392,321
VERACRUZ,30DST0069I,MATUTINO,SECUNDARIA TECNICA INDUSTRIAL NUM. 69,HEROICA,15,91739,1229,9814216,21,10,381,342
XALAPA-ENRÍQUEZ,30DST0122N,MATUTINO,SECUNDARIA TECNICA INDUSTRIAL NUM. 122 ALFREDO MARTINEZ PACHECO,LLANO,1,91097,1228,8192895,19,14,291,342
VERACRUZ,30DST0069I,VESPERTINO,SECUNDARIA TECNICA INDUSTRIAL NUM. 69,HEROICA,15,91739,1229,9814216,19,13,349,315
